"0",""
"0","#For the table"
"0","nrow(pairs_tsi_same_hh[SEX.SOURCE=='M',])"
"1","[1]"
"1"," 127"
"1","
"
"0","nrow(pairs_tsi_same_hh[SEX.SOURCE=='F',])"
"1","[1]"
"1"," 92"
"1","
"
"0","nrow(pairs_tsi_diff_hh[SEX.SOURCE=='M',])"
"1","[1]"
"1"," 217"
"1","
"
"0","nrow(pairs_tsi_diff_hh[SEX.SOURCE=='F',])"
"1","[1]"
"1"," 174"
"1","
"
"0","binconf(nrow(pairs_tsi_same_hh[SEX.SOURCE=='M',]),nrow(pairs_tsi))*nrow(pairs_tsi)"
"1",""
"1"," PointEst"
"1","    Lower"
"1","    Upper"
"1","
"
"1","      127"
"1"," 108.4895"
"1"," 147.7383"
"1","
"
"0","binconf(nrow(pairs_tsi_same_hh[SEX.SOURCE=='F',]),nrow(pairs_tsi))*nrow(pairs_tsi)"
"1",""
"1"," PointEst"
"1","    Lower"
"1","    Upper"
"1","
"
"1","       92"
"1"," 76.01214"
"1"," 110.6538"
"1","
"
"0","binconf(nrow(pairs_tsi_diff_hh[SEX.SOURCE=='M',]),nrow(pairs_tsi))*nrow(pairs_tsi)"
"1",""
"1"," PointEst"
"1","    Lower"
"1","    Upper"
"1","
"
"1","      217"
"1"," 194.4423"
"1"," 240.6591"
"1","
"
"0","binconf(nrow(pairs_tsi_diff_hh[SEX.SOURCE=='F',]),nrow(pairs_tsi))*nrow(pairs_tsi)"
"1",""
"1"," PointEst"
"1","    Lower"
"1","    Upper"
"1","
"
"1","      174"
"1"," 153.0154"
"1"," 196.6243"
"1","
"
