"0","# Perform chisq tests of independence"
"0","chisq.test(pairs_tsi$same_hh, pairs_tsi$SEX.SOURCE)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pairs_tsi$same_hh and pairs_tsi$SEX.SOURCE"
"1",""
"1","
"
"1","X-squared = 0.26043, df = 1, p-value = 0.6098"
"1","
"
"1","
"
"0","chisq.test(pairs_tsi$same_hh, pairs_tsi$COMM.SOURCE) "
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pairs_tsi$same_hh and pairs_tsi$COMM.SOURCE"
"1",""
"1","
"
"1","X-squared = 0.0083285, df = 1, p-value = 0.9273"
"1","
"
"1","
"
