"0","p1<-ggplot(data = pairs_tsi, aes(x = SEX.SOURCE,fill = as.logical(same_hh))) +"
"0","  geom_bar()+"
"0","  labs(x='Sex of the source',"
"0","    y='Number of infections',"
"0","    fill='Transmission type') +"
"0","  scale_fill_discrete(labels=c(""Out of HH"",""Within HH"")) +"
"0","  geom_errorbar( aes(x='F', ymin=binconf(nrow(pairs_tsi_same_hh[SEX.SOURCE=='F',]),nrow(pairs_tsi[SEX.SOURCE=='F',]))[2]*nrow(pairs_tsi[SEX.SOURCE=='F',]), ymax=binconf(nrow(pairs_tsi_same_hh[SEX.SOURCE=='F',]),nrow(pairs_tsi[SEX.SOURCE=='F',]))[3]*nrow(pairs_tsi[SEX.SOURCE=='F',])), width=0.4, colour=""black"", alpha=0.9, linewidth=1.3)+"
"0","  geom_errorbar( aes(x='M', ymin=binconf(nrow(pairs_tsi_same_hh[SEX.SOURCE=='M',]),nrow(pairs_tsi[SEX.SOURCE=='M',]))[2]*nrow(pairs_tsi[SEX.SOURCE=='M',]), ymax=binconf(nrow(pairs_tsi_same_hh[SEX.SOURCE=='M',]),nrow(pairs_tsi[SEX.SOURCE=='M',]))[3]*nrow(pairs_tsi[SEX.SOURCE=='M',])), width=0.4, colour=""black"", alpha=0.9, linewidth=1.3)"
"0",""
"0","p2<-ggplot(data = pairs_tsi, aes(x = SEX.SOURCE,fill = as.logical(same_hh))) +"
"0","  geom_bar(position = ""fill"")+"
"0","  labs(x='Sex of the source',"
"0","       y='Number of infections',"
"0","       fill='Transmission type') +"
"0","  scale_fill_discrete(labels=c(""Out of HH"",""Within HH"")) +"
"0","  geom_errorbar( aes(x='F', ymin=binconf(nrow(pairs_tsi_same_hh[SEX.SOURCE=='F',]),nrow(pairs_tsi[SEX.SOURCE=='F',]))[2], ymax=binconf(nrow(pairs_tsi_same_hh[SEX.SOURCE=='F',]),nrow(pairs_tsi[SEX.SOURCE=='F',]))[3]), width=0.4, colour=""black"", alpha=0.9, linewidth=1.3)+"
"0","  geom_errorbar( aes(x='M', ymin=binconf(nrow(pairs_tsi_same_hh[SEX.SOURCE=='M',]),nrow(pairs_tsi[SEX.SOURCE=='M',]))[2], ymax=binconf(nrow(pairs_tsi_same_hh[SEX.SOURCE=='M',]),nrow(pairs_tsi[SEX.SOURCE=='M',]))[3]), width=0.4, colour=""black"", alpha=0.9, linewidth=1.3)"
"0",""
"0","p<-ggarrange(p1, p2, ncol=2, nrow=1, common.legend = TRUE, legend=""bottom"")"
"0","p2<-annotate_figure(p, top=""Colored by transmission type"")"
"0","annotate_figure(p2, top=""Infections by sex of the source"")"
